T_amb_C,D_eff_lower,D_eff_nominal,D_eff_upper,D_TF
-60.0000000000,0.0003643630,0.0003835400,0.0004027170,0.0003143006
-59.9000000000,0.0003642182,0.0003833876,0.0004025570,0.0003141500
-59.8000000000,0.0003640734,0.0003832352,0.0004023970,0.0003139993
-59.7000000000,0.0003639287,0.0003830828,0.0004022369,0.0003138486
-59.6000000000,0.0003637839,0.0003829304,0.0004020769,0.0003136979
-59.5000000000,0.0003636391,0.0003827780,0.0004019169,0.0003135472
-59.4000000000,0.0003634943,0.0003826256,0.0004017569,0.0003133965
-59.3000000000,0.0003633495,0.0003824732,0.0004015969,0.0003132458
-59.2000000000,0.0003632048,0.0003823208,0.0004014368,0.0003130951
-59.1000000000,0.0003630600,0.0003821684,0.0004012768,0.0003129445
-59.0000000000,0.0003629152,0.0003820160,0.0004011168,0.0003127938
-58.9000000000,0.0003627704,0.0003818636,0.0004009568,0.0003126430
-58.8000000000,0.0003626256,0.0003817112,0.0004007968,0.0003124923
-58.7000000000,0.0003624809,0.0003815588,0.0004006367,0.0003123416
-58.6000000000,0.0003623361,0.0003814064,0.0004004767,0.0003121909
-58.5000000000,0.0003621913,0.0003812540,0.0004003167,0.0003120402
-58.4000000000,0.0003620465,0.0003811016,0.0004001567,0.0003118895
-58.3000000000,0.0003619017,0.0003809492,0.0003999967,0.0003117388
-58.2000000000,0.0003617570,0.0003807968,0.0003998366,0.0003115881
-58.1000000000,0.0003616122,0.0003806444,0.0003996766,0.0003114373
-58.0000000000,0.0003614674,0.0003804920,0.0003995166,0.0003112866
-57.9000000000,0.0003613226,0.0003803396,0.0003993566,0.0003111359
-57.8000000000,0.0003611778,0.0003801872,0.0003991966,0.0003109851
-57.7000000000,0.0003610331,0.0003800348,0.0003990365,0.0003108344
-57.6000000000,0.0003608883,0.0003798824,0.0003988765,0.0003106837
-57.5000000000,0.0003607435,0.0003797300,0.0003987165,0.0003107530
-57.4000000000,0.0003605987,0.0003795776,0.0003985565,0.0003106020
-57.3000000000,0.0003604539,0.0003794252,0.0003983965,0.0003104510
-57.2000000000,0.0003603092,0.0003792728,0.0003982364,0.0003103000
-57.1000000000,0.0003601644,0.0003791204,0.0003980764,0.0003101490
-57.0000000000,0.0003600196,0.0003789680,0.0003979164,0.0003099979
-56.9000000000,0.0003598748,0.0003788156,0.0003977564,0.0003098469
-56.8000000000,0.0003597300,0.0003786632,0.0003975964,0.0003096959
-56.7000000000,0.0003595853,0.0003785108,0.0003974363,0.0003095449
-56.6000000000,0.0003594405,0.0003783584,0.0003972763,0.0003093938
-56.5000000000,0.0003592957,0.0003782060,0.0003971163,0.0003092428
-56.4000000000,0.0003591509,0.0003780536,0.0003969563,0.0003090918
-56.3000000000,0.0003590061,0.0003779012,0.0003967963,0.0003089408
-56.2000000000,0.0003588614,0.0003777488,0.0003966362,0.0003087897
-56.1000000000,0.0003587166,0.0003775964,0.0003964762,0.0003086387
-56.0000000000,0.0003585718,0.0003774440,0.0003963162,0.0003084876
-55.9000000000,0.0003584270,0.0003772916,0.0003961562,0.0003083366
-55.8000000000,0.0003582822,0.0003771392,0.0003959962,0.0003081855
-55.7000000000,0.0003581375,0.0003769868,0.0003958361,0.0003080345
-55.6000000000,0.0003579927,0.0003768344,0.0003956761,0.0003078834
-55.5000000000,0.0003578479,0.0003766820,0.0003955161,0.0003077324
-55.4000000000,0.0003577031,0.0003765296,0.0003953561,0.0003075813
-55.3000000000,0.0003575583,0.0003763772,0.0003951961,0.0003074303
-55.2000000000,0.0003574136,0.0003762248,0.0003950360,0.0003072792
-55.1000000000,0.0003572688,0.0003760724,0.0003948760,0.0003071281
-55.0000000000,0.0003571240,0.0003759200,0.0003947160,0.0003069771
-54.9000000000,0.0003569792,0.0003757676,0.0003945560,0.0003068260
-54.8000000000,0.0003568344,0.0003756152,0.0003943960,0.0003066749
-54.7000000000,0.0003566897,0.0003754628,0.0003942359,0.0003065238
-54.6000000000,0.0003565449,0.0003753104,0.0003940759,0.0003063728
-54.5000000000,0.0003564001,0.0003751580,0.0003939159,0.0003062217
-54.4000000000,0.0003562553,0.0003750056,0.0003937559,0.0003060706
-54.3000000000,0.0003561105,0.0003748532,0.0003935959,0.0003059195
-54.2000000000,0.0003559658,0.0003747008,0.0003934358,0.0003057684
-54.1000000000,0.0003558210,0.0003745484,0.0003932758,0.0003056173
-54.0000000000,0.0003556762,0.0003743960,0.0003931158,0.0003054662
-53.9000000000,0.0003555314,0.0003742436,0.0003929558,0.0003053151
-53.8000000000,0.0003553866,0.0003740912,0.0003927958,0.0003051640
-53.7000000000,0.0003552419,0.0003739388,0.0003926357,0.0003050129
-53.6000000000,0.0003550971,0.0003737864,0.0003924757,0.0003048618
-53.5000000000,0.0003549523,0.0003736340,0.0003923157,0.0003047107
-53.4000000000,0.0003548075,0.0003734816,0.0003921557,0.0003045596
-53.3000000000,0.0003546627,0.0003733292,0.0003919957,0.0003044085
-53.2000000000,0.0003545180,0.0003731768,0.0003918356,0.0003042574
-53.1000000000,0.0003543732,0.0003730244,0.0003916756,0.0003041062
-53.0000000000,0.0003542284,0.0003728720,0.0003915156,0.0003039551
-52.9000000000,0.0003540836,0.0003727196,0.0003913556,0.0003038040
-52.8000000000,0.0003539388,0.0003725672,0.0003911956,0.0003036529
-52.7000000000,0.0003537941,0.0003724148,0.0003910355,0.0003035017
-52.6000000000,0.0003536493,0.0003722624,0.0003908755,0.0003033506
-52.5000000000,0.0003535045,0.0003721100,0.0003907155,0.0003034063
-52.4000000000,0.0003533597,0.0003719576,0.0003905555,0.0003032549
-52.3000000000,0.0003532149,0.0003718052,0.0003903955,0.0003031035
-52.2000000000,0.0003530702,0.0003716528,0.0003902354,0.0003029521
-52.1000000000,0.0003529254,0.0003715004,0.0003900754,0.0003028007
-52.0000000000,0.0003527806,0.0003713480,0.0003899154,0.0003026493
-51.9000000000,0.0003526358,0.0003711956,0.0003897554,0.0003024979
-51.8000000000,0.0003524910,0.0003710432,0.0003895954,0.0003023465
-51.7000000000,0.0003523463,0.0003708908,0.0003894353,0.0003021950
-51.6000000000,0.0003522015,0.0003707384,0.0003892753,0.0003020436
-51.5000000000,0.0003520567,0.0003705860,0.0003891153,0.0003018922
-51.4000000000,0.0003519119,0.0003704336,0.0003889553,0.0003017407
-51.3000000000,0.0003517671,0.0003702812,0.0003887953,0.0003015893
-51.2000000000,0.0003516224,0.0003701288,0.0003886352,0.0003014379
-51.1000000000,0.0003514776,0.0003699764,0.0003884752,0.0003012864
-51.0000000000,0.0003513328,0.0003698240,0.0003883152,0.0003011350
-50.9000000000,0.0003511880,0.0003696716,0.0003881552,0.0003009835
-50.8000000000,0.0003510432,0.0003695192,0.0003879952,0.0003008321
-50.7000000000,0.0003508985,0.0003693668,0.0003878351,0.0003006806
-50.6000000000,0.0003507537,0.0003692144,0.0003876751,0.0003005292
-50.5000000000,0.0003506089,0.0003690620,0.0003875151,0.0003003777
-50.4000000000,0.0003504641,0.0003689096,0.0003873551,0.0003002263
-50.3000000000,0.0003503193,0.0003687572,0.0003871951,0.0003000748
-50.2000000000,0.0003501746,0.0003686048,0.0003870350,0.0002999233
-50.1000000000,0.0003500298,0.0003684524,0.0003868750,0.0002997719
-50.0000000000,0.0003498850,0.0003683000,0.0003867150,0.0002996204
-49.9000000000,0.0003497402,0.0003681476,0.0003865550,0.0002994689
-49.8000000000,0.0003495954,0.0003679952,0.0003863950,0.0002993174
-49.7000000000,0.0003494507,0.0003678428,0.0003862349,0.0002991659
-49.6000000000,0.0003493059,0.0003676904,0.0003860749,0.0002990145
-49.5000000000,0.0003491611,0.0003675380,0.0003859149,0.0002988630
-49.4000000000,0.0003490163,0.0003673856,0.0003857549,0.0002987115
-49.3000000000,0.0003488715,0.0003672332,0.0003855949,0.0002985600
-49.2000000000,0.0003487268,0.0003670808,0.0003854348,0.0002984085
-49.1000000000,0.0003485820,0.0003669284,0.0003852748,0.0002982570
-49.0000000000,0.0003484372,0.0003667760,0.0003851148,0.0002981055
-48.9000000000,0.0003482924,0.0003666236,0.0003849548,0.0002979540
-48.8000000000,0.0003481476,0.0003664712,0.0003847948,0.0002978025
-48.7000000000,0.0003480029,0.0003663188,0.0003846347,0.0002976510
-48.6000000000,0.0003478581,0.0003661664,0.0003844747,0.0002974994
-48.5000000000,0.0003477133,0.0003660140,0.0003843147,0.0002973479
-48.4000000000,0.0003475685,0.0003658616,0.0003841547,0.0002971964
-48.3000000000,0.0003474237,0.0003657092,0.0003839947,0.0002970449
-48.2000000000,0.0003472790,0.0003655568,0.0003838346,0.0002968934
-48.1000000000,0.0003471342,0.0003654044,0.0003836746,0.0002967418
-48.0000000000,0.0003469894,0.0003652520,0.0003835146,0.0002965903
-47.9000000000,0.0003468446,0.0003650996,0.0003833546,0.0002964388
-47.8000000000,0.0003466998,0.0003649472,0.0003831946,0.0002962872
-47.7000000000,0.0003465551,0.0003647948,0.0003830345,0.0002961357
-47.6000000000,0.0003464103,0.0003646424,0.0003828745,0.0002959841
-47.5000000000,0.0003462655,0.0003644900,0.0003827145,0.0002960263
-47.4000000000,0.0003461207,0.0003643376,0.0003825545,0.0002958745
-47.3000000000,0.0003459759,0.0003641852,0.0003823945,0.0002957227
-47.2000000000,0.0003458312,0.0003640328,0.0003822344,0.0002955709
-47.1000000000,0.0003456864,0.0003638804,0.0003820744,0.0002954190
-47.0000000000,0.0003455416,0.0003637280,0.0003819144,0.0002952672
-46.9000000000,0.0003453968,0.0003635756,0.0003817544,0.0002951154
-46.8000000000,0.0003452520,0.0003634232,0.0003815944,0.0002949635
-46.7000000000,0.0003451073,0.0003632708,0.0003814343,0.0002948117
-46.6000000000,0.0003449625,0.0003631184,0.0003812743,0.0002946599
-46.5000000000,0.0003448177,0.0003629660,0.0003811143,0.0002945080
-46.4000000000,0.0003446729,0.0003628136,0.0003809543,0.0002943562
-46.3000000000,0.0003445281,0.0003626612,0.0003807943,0.0002942043
-46.2000000000,0.0003443834,0.0003625088,0.0003806342,0.0002940525
-46.1000000000,0.0003442386,0.0003623564,0.0003804742,0.0002939006
-46.0000000000,0.0003440938,0.0003622040,0.0003803142,0.0002937488
-45.9000000000,0.0003439490,0.0003620516,0.0003801542,0.0002935969
-45.8000000000,0.0003438042,0.0003618992,0.0003799942,0.0002934450
-45.7000000000,0.0003436595,0.0003617468,0.0003798341,0.0002932932
